Excel_Row;Date;WKN;Bank;Delta;Current_Transaction;New_Transaction;Interest_Dividends
30;2022-12-01;Cash;consors;0,08;;-0,08;
31;2022-12-01;Cash;ING;-120,0;;120,0;
32;2022-12-01;Cash;ING;-1000,0;;1000,0;
33;2022-12-01;Cash;ING;-200,0;;200,0;
34;2022-12-01;Cash;ING;-200,0;;200,0;
39;2022-12-02;Cash;consors;-0,08;;0,08;
43;2022-12-12;Cash;Onvista;-31,69;;31,69;
47;2022-12-27;Cash;consors;27,02;;-27,02;
48;2022-12-27;Cash;consors;12,64;;-12,64;
51;2022-12-28;Cash;consors;0,1;;-0,1;
53;2022-12-28;Cash;ING;80,06;;-80,06;
54;2022-12-28;Cash;ING;3,11;;-3,11;
57;2022-12-30;Cash;ING;14,77;;-14,77;
58;2022-12-30;Cash;consors;0,69;;-0,69;
59;2022-12-30;Cash;consors;0,69;;-0,69;
60;2022-12-30;Cash;consors;0,03;;-0,03;
61;2022-12-30;Cash;consors;0,03;;-0,03;
63;2023-01-02;Cash;ING;-120,0;;120,0;
64;2023-01-02;Cash;ING;-1000,0;;1000,0;
65;2023-01-02;Cash;ING;-200,0;;200,0;
66;2023-01-02;Cash;ING;-200,0;;200,0;
72;2023-01-10;Cash;Onvista;29848,7;;-29848,7;
74;2023-01-10;Cash;Onvista;-31,77;;31,77;
77;2023-02-01;Cash;ING;-120,0;;120,0;
78;2023-02-01;Cash;ING;-1000,0;;1000,0;
79;2023-02-01;Cash;ING;-200,0;;200,0;
80;2023-02-01;Cash;ING;-200,0;;200,0;
85;2023-02-16;Cash;Onvista;-33,08;;33,08;
88;2023-02-24;Cash;Onvista;277,71;;-277,71;
90;2023-02-28;Cash;Onvista;110,73;;-110,73;
93;2023-02-28;Cash;consors;2,61;;-2,61;
95;2023-02-28;Cash;consors;-2,61;;2,61;
97;2023-03-01;Cash;ING;-120,0;;120,0;
98;2023-03-01;Cash;ING;-1000,0;;1000,0;
99;2023-03-01;Cash;ING;-200,0;;200,0;
100;2023-03-01;Cash;ING;-200,0;;200,0;
106;2023-03-01;Cash;ING;8,64;;-8,64;
107;2023-03-03;Cash;Onvista;-31,89;;31,89;
109;2023-03-15;Cash;Onvista;26,22;;-26,22;
112;2023-03-29;Cash;Onvista;303,54;;-303,54;
114;2023-03-29;Cash;ING;12,01;;-12,01;
115;2023-03-30;Cash;Onvista;-12,07;;12,07;
116;2023-04-03;Cash;ING;-120,0;;120,0;
117;2023-04-03;Cash;ING;-1000,0;;1000,0;
118;2023-04-03;Cash;ING;-200,0;;200,0;
119;2023-04-03;Cash;ING;-200,0;;200,0;
124;2023-04-05;Cash;Onvista;-33,9;;33,9;
127;2023-04-12;Cash;Onvista;30301,16;;-30301,16;
129;2023-04-12;Cash;Onvista;14697,8;;-14697,8;
131;2023-04-12;Cash;Onvista;113490,86;;-113490,86;
133;2023-04-12;Cash;Onvista;147160,44;;-147160,44;
135;2023-04-12;Cash;Onvista;70070,33000000002;;-70070,33000000002;
137;2023-04-12;Cash;Onvista;31313,670000000002;;-31313,670000000002;
139;2023-04-12;Cash;Onvista;28210,280000000002;;-28210,280000000002;
141;2023-04-12;Cash;Onvista;-126631,89;;126631,89;
143;2023-04-12;Cash;Onvista;-34367,05;;34367,05;
145;2023-04-12;Cash;Onvista;-289359,54;;289359,54;
146;2023-04-13;Cash;Onvista;1,16;;-1,16;
147;2023-04-14;Cash;Onvista;239,54;;-239,54;
151;2023-05-02;Cash;ING;-1000,0;;1000,0;
152;2023-05-02;Cash;ING;-200,0;;200,0;
153;2023-05-02;Cash;ING;-200,0;;200,0;
158;2023-05-03;Cash;Onvista;5462,09;;-5462,09;
159;2023-05-05;Cash;Onvista;-33,61;;33,61;
162;2023-05-09;Cash;Onvista;512,43;;-512,43;
166;2023-06-01;Cash;ING;-1000,0;;1000,0;
167;2023-06-01;Cash;ING;-200,0;;200,0;
168;2023-06-01;Cash;ING;-200,0;;200,0;
